Date,Open,High,Low,Close,Volume
4/01/2022,174.24,174.24,154,155.22,390884
5/01/2022,154.12,155.59,149.8,151.35,253064
6/01/2022,149.88,152.47,145.67,148.75,212593
7/01/2022,148.74,149.82,142.5,144.62,271764
10/01/2022,140.51,143.42,135.02,143.39,259446
11/01/2022,138.82,146.64,137.5,145.68,251864
12/01/2022,148.75,148.9,144.9,146.19,252777
13/01/2022,146.9,146.9,132.99,133.31,281942
14/01/2022,131.28,139.45,131.28,138.21,227643
17/01/2022,137.86,139.73,134.53,138.96,74147
18/01/2022,135.47,136.11,129.17,132.1,282511
19/01/2022,133.44,139.9,128.71,128.98,283633
20/01/2022,131.2,135.02,127.92,128.22,159020
21/01/2022,125.21,126.91,109.18,111.04,431147
24/01/2022,104.24,121.68,99,118.85,541728
25/01/2022,114.88,118.13,106.79,112.98,375948
26/01/2022,117.24,119.26,108.14,110.12,432728
27/01/2022,114.67,114.67,103.59,104,280620
28/01/2022,105.18,111.63,101.37,111.4,285343
31/01/2022,112.31,123.09,111.77,122.7,413499
1/02/2022,125.3,125.5,119.3,124.76,282827
2/02/2022,125.02,125.02,109.8,112.24,417376
3/02/2022,105,108.45,102.27,102.77,415504
4/02/2022,106.7,113.81,103.63,111.82,272224
7/02/2022,112.14,115.27,108.5,109.64,197435
8/02/2022,109.17,111.86,108.63,111.56,208025
9/02/2022,115.3,117.35,112.4,117.02,213335
10/02/2022,113.65,117.87,112.63,113.51,208117
11/02/2022,113.26,114.9,106.47,108.96,320948
14/02/2022,108.19,110.92,106.51,107.9,206561
15/02/2022,110.99,113.43,107.6,113.26,187315
16/02/2022,101.7,101.7,91.4,93.89,706787
17/02/2022,92.51,92.99,83.19,83.71,392455
18/02/2022,83.98,87.07,81.53,83.7,407675
22/02/2022,81.02,84.19,79.8,80.08,352410
23/02/2022,81.3,83.77,79.7,79.92,316176
24/02/2022,75.2,85.52,75.2,85.06,356812
25/02/2022,86.49,87.5,82.11,86,371727
28/02/2022,86.35,89.04,84.86,87.99,373907
1/03/2022,87.48,90.02,85.5,85.83,268228
2/03/2022,86.21,86.21,80.73,83.39,291382
3/03/2022,84.02,84.5,80.1,81.28,163684
4/03/2022,81.3,82.93,75.39,76.47,253978
7/03/2022,76.44,77.28,71.23,71.86,267093
8/03/2022,70.89,71.1,65.87,66.39,549755
9/03/2022,69.71,76.15,68.56,75.41,371733
10/03/2022,73.2,73.22,69.74,70.71,281528
11/03/2022,72.6,73.5,69.15,69.4,394507
14/03/2022,69.62,70.45,65.47,65.71,267484
15/03/2022,66.66,71.85,65.75,70.7,224754
16/03/2022,73.56,79.19,71.93,78.92,396377
17/03/2022,77.99,83.15,76.73,82.85,294545
18/03/2022,81.97,87.3,81.73,85.97,944035
21/03/2022,88.35,89.5,82.34,86.06,291797
22/03/2022,86.42,92.22,84.39,91.25,473054
23/03/2022,90.1,92.78,87.6,88.44,495790
24/03/2022,89.27,89.27,85.45,88.26,199720
25/03/2022,87.76,88.22,83.2,84.67,166830
28/03/2022,85.59,90,84.3,87.87,225266
29/03/2022,90,94.73,87.9,92.96,292486
30/03/2022,91,91.74,86.5,87.96,271942
31/03/2022,88.6,88.9,84.45,84.55,262142
1/04/2022,86.4,89.6,84.94,86.57,224772
4/04/2022,87.01,91.25,86.35,90.78,200096
5/04/2022,90.5,91.9,86.3,87.85,238473
6/04/2022,85.46,85.65,79.82,82.24,329378
7/04/2022,82.6,84.08,78.2,81.11,218212
8/04/2022,80.92,80.92,75.5,75.8,263771
11/04/2022,77.5,79.32,75,78,364625
12/04/2022,79.73,81.05,74.62,74.72,295784
13/04/2022,74.73,78.24,73.47,75.92,222475
14/04/2022,75.74,76.21,73.06,73.19,190502
18/04/2022,72.83,74,70.14,73.34,186694
19/04/2022,73.12,77.52,72.69,76.46,194544
20/04/2022,74.6,74.6,65.68,65.81,518012
21/04/2022,67.25,67.25,59.45,60.46,516449
22/04/2022,60.83,62.4,57.75,58.51,398842
25/04/2022,59.38,60.67,57.71,58.42,426172
26/04/2022,57.96,58.55,54.82,54.91,327676
27/04/2022,54.33,56.35,53.1,53.36,414047
28/04/2022,55.77,57.89,52.8,56.82,385564
29/04/2022,54.21,59.01,53.6,54.95,302457
2/05/2022,54.68,58.4,54.5,58.33,350023
3/05/2022,57.9,60.9,57.8,59.71,293937
4/05/2022,59.08,62.13,56.45,61.83,521944
5/05/2022,51.78,54.53,50.52,52.96,539217
6/05/2022,51.5,51.51,46,48.61,493779
9/05/2022,46.8,47.97,43.83,44.24,448304
10/05/2022,46.05,47.33,41.44,43.69,529789
11/05/2022,43.17,44.63,40.9,41.44,657958
12/05/2022,41.06,50,40.2,46.23,555767
13/05/2022,48.56,53,48.56,51.97,479037
16/05/2022,51.89,51.89,45.86,46.28,441457
17/05/2022,48.5,49.42,44.56,47.75,329129
18/05/2022,46.17,48.72,45.63,46.49,279842
19/05/2022,46.33,52.9,46.2,50.17,461812
20/05/2022,51.5,51.5,43.72,46.63,448756
24/05/2022,45.34,45.54,40.92,41.62,467122
25/05/2022,41.96,43.12,40.91,42.68,306882
26/05/2022,42.39,45.61,41.8,44.88,319108
27/05/2022,45.74,47.3,45.36,46.93,277454
30/05/2022,47.52,49.22,47.52,48.66,119361
31/05/2022,47.52,48.9,45.85,47.49,469865
1/06/2022,47.91,49.53,44.59,45.73,318381
2/06/2022,45.98,50.39,45.4,50.11,275588
3/06/2022,48.47,48.47,43.87,44.51,432516
6/06/2022,46,47,44.6,45.25,271658
7/06/2022,44.6,47.71,44.07,47.65,431506
8/06/2022,47.79,49.52,47.3,49.11,392924
9/06/2022,48.87,50.13,47.12,47.15,323838
10/06/2022,45.52,46.3,43.41,44.49,303267
13/06/2022,42.6,43.5,40.16,40.32,307568
14/06/2022,40.99,41.47,38.63,39.31,373665
15/06/2022,39.86,42.74,39.5,42.02,538182
16/06/2022,40.82,41.29,38.77,39.45,300226
17/06/2022,39.95,42.5,39.95,41.28,726935
20/06/2022,41.51,42.08,41.32,42.03,62471
21/06/2022,41.83,43.51,41.77,42.38,267830
22/06/2022,41.9,45,41.8,43.86,366519
23/06/2022,44.47,47.43,43.11,47.22,316634
24/06/2022,47.68,50.12,47.2,49.71,287920
27/06/2022,50.41,50.89,46.3,48.07,245672
28/06/2022,48,48.86,44.69,45.1,282899
29/06/2022,44.44,44.96,41.88,42.59,1783587
30/06/2022,42.15,42.99,39.76,40.22,3377581
4/07/2022,40.8,41.4,40.1,40.35,610436
5/07/2022,40.14,44.66,38.7,44.36,3416378
6/07/2022,44.55,45.95,42.79,43.06,2408731
7/07/2022,42.81,46.04,42.03,45.83,2630874
8/07/2022,44.48,47.56,44.25,46.08,1804061
11/07/2022,45.23,45.65,41.64,42,2935066
12/07/2022,42.29,43.55,41.3,42.15,2440599
13/07/2022,40.7,42.99,39.47,41.71,2485939
14/07/2022,41.91,42.54,39.92,40.17,3408696
15/07/2022,40.92,41.53,39.17,40.7,2662845
18/07/2022,41.33,44.25,41.24,42.24,3166001
19/07/2022,44.25,44.3,41.45,44.23,2596470
20/07/2022,44.08,50.01,43.96,49.66,3610416
21/07/2022,49.17,52.41,48.9,52.03,3935846
22/07/2022,50.68,51.09,47.33,48.24,2926586
25/07/2022,47.95,48.08,45.96,47.11,2464975
26/07/2022,41.03,41.08,39.3,40.69,4541819
27/07/2022,40.54,45.6,40.3,45.17,4949109
28/07/2022,44.47,46.39,43.23,46.05,6822332
29/07/2022,45.22,47.03,43.29,44.61,4220957
2/08/2022,45.81,50.07,45.74,48.6,4049665
3/08/2022,49.18,54.1,49.17,53.85,3906023
4/08/2022,53.91,54.75,51.68,52.75,3579127
5/08/2022,51.11,54.99,50.68,52.74,3691112
8/08/2022,53.28,54.53,50.54,51.11,3746997
9/08/2022,49.81,49.98,46.83,47.29,3306090
10/08/2022,50.57,52.18,48.61,51.9,3512200
11/08/2022,54.68,57.85,50.64,51.66,4760419
12/08/2022,52.88,53.11,50.68,52,2766378
15/08/2022,51.59,53.05,50.19,51.44,2977679
16/08/2022,51.51,51.85,48.43,50.84,3521632
17/08/2022,50.05,50.4,47.89,48.13,3698873
18/08/2022,48.15,48.3,46.5,47.73,2872109
19/08/2022,46.91,47.26,44.3,44.43,3611451
22/08/2022,43.43,44.22,42.47,43.25,2305188
23/08/2022,43.02,43.79,42.01,42.06,2686898
24/08/2022,42.62,44.44,42.23,43.18,3000181
25/08/2022,43.67,44.88,43.1,44.38,2614534
26/08/2022,44.37,44.69,41.5,42.23,3880355
29/08/2022,41.33,43.18,41.33,41.55,2473996
30/08/2022,42.29,42.87,40.02,41.09,3503400
31/08/2022,41.94,43.73,41.14,41.58,4926336
1/09/2022,40.78,41.23,39.27,41.15,4345278
2/09/2022,41.78,41.94,39.26,39.54,4073599
6/09/2022,39.84,39.86,38.19,39.25,3125231
7/09/2022,39.56,40.86,38.72,40.61,3228750
8/09/2022,40.03,41.92,39.33,41.83,7353057
9/09/2022,42.35,45.47,42.29,45.31,4277147
12/09/2022,45.15,46.46,44.93,45.66,2800943
13/09/2022,42.9,43.84,42.37,43.12,11157265
14/09/2022,42.98,44.44,42.05,44.36,3025452
15/09/2022,43.76,45.85,43.47,44.8,3185893
16/09/2022,43.3,43.64,41.54,42.16,8300826
19/09/2022,41.5,43.76,41.5,43.62,2724888
20/09/2022,43.05,43.2,41.19,41.35,3347793
21/09/2022,41.47,43.33,40.84,41.09,4010981
22/09/2022,40.66,41.14,38.24,38.52,4478836
23/09/2022,38.2,39.25,37.49,39.1,3960277
26/09/2022,38.95,40.76,38.78,38.81,3203467
27/09/2022,39.8,40.23,38.06,38.32,3349137
28/09/2022,38.27,40,37.91,39.86,3836940
29/09/2022,38.93,39.07,36.38,36.68,5036686
30/09/2022,36.59,38.58,36.25,37.19,4451993
3/10/2022,37.42,38.47,36.3,37.8,3536366
4/10/2022,39.65,43.1,39.59,42.61,5327322
5/10/2022,41.54,42.57,41.07,41.96,2922694
6/10/2022,41.78,42.52,40.85,41.32,2955602
7/10/2022,40,40.01,37.03,37.35,4540672
11/10/2022,36.5,36.57,34.53,35.37,4470938
12/10/2022,35.36,36.5,34.84,35.93,2836712
13/10/2022,33.86,36.5,33,36.11,4183468
14/10/2022,37.2,37.69,36.1,36.22,3223762
17/10/2022,37.76,38.4,37.23,38.12,3385017
18/10/2022,39.99,40.75,39.11,39.52,3037152
19/10/2022,39.1,39.37,38.37,39.04,2598906
20/10/2022,39.02,42.25,38.98,40.94,4076602
21/10/2022,40,40.59,38.56,40.54,5749798
24/10/2022,40.3,40.32,38.3,39.49,3331054
25/10/2022,39.88,41.09,39.8,40.63,3159561
26/10/2022,39.68,41.98,38.77,39.46,4235772
27/10/2022,41.98,46.8,41.89,46.22,7203232
28/10/2022,46,47.27,44.36,46.55,4625226
31/10/2022,46.55,49.33,46.32,46.71,5024161
1/11/2022,48,48.65,47.4,47.43,2342423
2/11/2022,47.56,49.18,45.9,45.97,6448954
3/11/2022,45.41,48.25,45.31,46.38,3305866
4/11/2022,46.95,47.35,42.31,43.33,5155523
7/11/2022,43.99,44.4,42.52,43.51,2556860
8/11/2022,43.94,44.53,42.55,44.09,3798680
9/11/2022,43.52,43.53,41.16,41.77,3205855
10/11/2022,45.31,48.84,44.75,48.65,5328643
11/11/2022,48.65,54.18,48.06,52.34,5415210
14/11/2022,51.84,52.2,50.44,51.12,3961888
15/11/2022,53.82,55.49,53.1,53.24,5497316
16/11/2022,52.02,52.83,50.4,51.34,4527630
17/11/2022,49.93,51.02,49.29,50.26,3153687
18/11/2022,51.25,51.33,48.38,49.02,5080367
21/11/2022,48.31,48.54,46.67,47.36,3740160
22/11/2022,47.07,47.42,46.12,47.2,2611474
23/11/2022,47.27,49.45,47.13,49.13,3368188
24/11/2022,49.62,50.11,49.53,49.99,732552
25/11/2022,49.07,49.53,48.21,49.18,2149500
28/11/2022,52.34,53.99,50.53,51.34,4356291
29/11/2022,52.1,54.15,49.92,50.45,5573514
30/11/2022,50.39,55.26,50.09,55.26,9887520
1/12/2022,55.9,58.7,55.5,58.29,5235430
2/12/2022,56.65,60.63,56.55,57.96,6945514
5/12/2022,57.55,58.69,54.96,55.46,3376838
6/12/2022,55.31,55.64,52.68,53.21,6389781
7/12/2022,52.18,53.07,51.3,52.51,4114091
8/12/2022,51.57,53.17,49.7,52.49,3524307
9/12/2022,52.47,55.09,52.32,52.4,3031371
12/12/2022,51.67,52.85,51.25,52.28,4021020
13/12/2022,56.7,57.78,52.25,52.55,5378072
14/12/2022,52.08,53.4,51.17,51.82,4451419
15/12/2022,50.62,51.4,49.23,49.71,4456359
16/12/2022,49.4,50.77,48.79,49.4,9614124
19/12/2022,49.28,49.5,48.11,48.47,2479149
20/12/2022,47.62,50.44,47.52,49.01,4489759
21/12/2022,49.45,50.29,48.1,49.26,5571625
22/12/2022,48.56,48.58,45.69,47.26,5053742
23/12/2022,46.72,47.11,45.17,45.83,3704144
28/12/2022,44.92,45.51,44.06,44.4,3769836
29/12/2022,44.95,47.92,44.67,47.56,3258546
30/12/2022,46.55,47.66,46.27,47.01,3633065
3/01/2023,48.79,49.64,47.21,48.79,4362799
4/01/2023,49.16,50.91,48.41,50.61,4293133
5/01/2023,49.37,49.8,47.91,48.83,4110246
6/01/2023,48.89,50.05,47.4,49.56,3783011
9/01/2023,50.49,51.5,49.76,49.81,3927596
10/01/2023,49.61,50.06,48.37,49.01,3535170
11/01/2023,49.43,50.14,48.04,48.92,5545777
12/01/2023,49.79,49.98,47.78,49.11,5442247
13/01/2023,48.05,52.3,47.96,52.09,4535235
16/01/2023,52.35,52.8,52.12,52.16,657057
17/01/2023,52.52,53.9,51.02,53.53,3907537
18/01/2023,54.2,54.91,52.79,52.89,4862488
19/01/2023,51.6,53.12,51.17,51.29,4192794
20/01/2023,52,54.17,51.45,54.16,3801517
23/01/2023,56.35,59,56.14,58.91,5404741
24/01/2023,58.02,59.75,56.66,57.09,4397505
25/01/2023,59.9,64.6,59.4,63.34,8516297
26/01/2023,65,65.89,62.09,64.42,6310184
27/01/2023,63.56,66.75,63.5,66.66,4237573
30/01/2023,66.11,66.28,63.15,63.21,4996640
31/01/2023,64.11,66.32,64,65.57,4687252
1/02/2023,65.7,67.67,64.53,66.79,6305483
2/02/2023,70.65,72.49,69.78,71.39,5984881
3/02/2023,68.87,73.03,68.44,70.93,6173165
6/02/2023,69.23,71.06,69.18,69.34,2971556
7/02/2023,69.43,69.73,66.38,68.82,4309337
8/02/2023,68.49,69.34,66.92,66.98,3810455
9/02/2023,68.25,68.63,66.51,66.86,4456563
10/02/2023,65.52,65.58,63.27,64.44,3159911
13/02/2023,64.68,65.47,64.04,65.03,2588087
14/02/2023,65.21,67.62,64.18,66.82,3140874
15/02/2023,68.39,71.9,67.4,71.44,4426873
16/02/2023,61.95,63.07,59.6,60.39,7161534
17/02/2023,59.49,60.76,57.89,58.7,4715703
21/02/2023,56.84,57.87,55.64,56.06,3727310
22/02/2023,56.96,58.09,55.61,57.01,4248318
23/02/2023,57.99,57.99,55.56,57.38,3644604
24/02/2023,55.36,56.1,54.43,55.43,3887915
27/02/2023,55.55,55.7,53.92,54.94,2695005
28/02/2023,54.99,56.34,54.88,56.18,3645450
1/03/2023,56.18,56.46,54.5,54.54,3255846
2/03/2023,53.28,56.3,53.16,55.97,3230275
3/03/2023,56.43,59.1,56.22,58.99,3318058
6/03/2023,59.55,59.98,58.82,59.2,2849462
7/03/2023,58.86,59.7,57.94,58.4,3664023
8/03/2023,58.26,60.43,57.84,60.25,2880182
9/03/2023,60.3,63.27,59.1,59.47,4594517
10/03/2023,58.07,58.71,55.98,57.33,4965537
13/03/2023,55.87,58.65,54.78,57.38,5369097
14/03/2023,58.59,60.41,58.59,59.88,3698627
15/03/2023,58.69,59.96,58.02,59.92,3798217
16/03/2023,59.6,61.56,57.9,61.32,4318733
17/03/2023,60.73,62.25,60.2,61.36,6835625
20/03/2023,60.6,60.64,58.57,59.93,2950941
21/03/2023,60.21,63.14,60.2,62.73,3471877
22/03/2023,62.68,64.62,61.38,61.69,3623560
23/03/2023,62.62,64.04,61.89,62.79,3808040
24/03/2023,62.15,62.78,60.86,61.73,2779976
27/03/2023,62.37,62.84,60.59,61.58,2620516
28/03/2023,61.48,62,59.9,60.25,3239827
29/03/2023,60.9,63.39,60.83,63.31,4156422
30/03/2023,63.98,64.02,62.3,62.91,3102952
31/03/2023,63.1,65.15,62.19,64.8,4030121
3/04/2023,63.71,64.08,62.65,63.97,3808041
4/04/2023,64.03,64.77,63.71,64.02,3064149
5/04/2023,63.71,63.76,60.81,60.85,3779675
6/04/2023,60.35,61.44,58.76,61.18,3175902
10/04/2023,60.54,61.61,59.67,61.24,2592611
11/04/2023,60.94,61.51,59.53,60.33,3323602
12/04/2023,63.45,65.63,60.8,60.89,6300119
13/04/2023,61.19,62.47,60.86,60.99,3206491
14/04/2023,60.84,62.11,60.2,61.99,2783593
17/04/2023,61.85,65.44,61.46,64.98,4268237
18/04/2023,65.5,66.72,65.13,65.92,3256375
19/04/2023,65.01,66.42,64.9,66.01,2967731
20/04/2023,65.25,65.63,64.19,64.55,5998203
21/04/2023,65.1,66.33,64.83,66.27,4879316
24/04/2023,66.08,67.02,64.4,65.02,3000100
25/04/2023,64.5,64.58,63.15,63.34,2843593
26/04/2023,64.4,64.59,63.01,63.28,3228684
27/04/2023,64.53,64.75,63.09,64.67,2683963
28/04/2023,64.15,66.17,64.06,65.64,3568306
1/05/2023,65.26,66.28,63.84,64.04,2859825
2/05/2023,63.59,64.83,62.8,63.72,2812526
3/05/2023,63.92,65.15,62.94,63.05,3154310
4/05/2023,73,81.2,73,77.65,9667303
5/05/2023,77.26,83.72,76.86,83.04,5247035
8/05/2023,81.83,87,81.71,86.13,5471475
9/05/2023,84.93,85.6,83.52,85.5,4191610
10/05/2023,85.8,87.53,84.47,84.58,4382425
11/05/2023,84.23,85.03,83.04,84.93,3127263
12/05/2023,84.18,84.56,82.75,83.12,3080495
15/05/2023,82.29,83.88,82.05,83.03,2628202
16/05/2023,82.05,83.29,81.06,81.14,2746191
17/05/2023,81.15,82.18,80.18,81.73,2630336
18/05/2023,81.94,83.59,81.14,82.21,4078334
19/05/2023,82.05,82.36,80.79,81.31,2919781
23/05/2023,82.71,83.75,78.3,78.77,5457463
24/05/2023,77.86,81.32,77.25,80.18,8353644
25/05/2023,81.08,81.16,78.35,78.67,2441795
26/05/2023,78.77,81.58,78.68,80.69,3077916
29/05/2023,81.33,81.96,81,81.48,900754
30/05/2023,82.3,83.61,78.59,79.14,3303951
31/05/2023,79.01,80.46,77.21,77.67,4214899
1/06/2023,76.3,78.78,75.09,77.88,3129789
2/06/2023,79.25,80.2,77.8,78.25,2750203
5/06/2023,77.91,81.67,77.67,80.56,3399627
6/06/2023,83,85.86,81.71,85.35,4414486
7/06/2023,85.79,86.44,79.35,79.67,5581371
8/06/2023,79.15,81.71,77.54,79.17,4415074
9/06/2023,79.7,82.96,79.66,81.88,3397194
12/06/2023,82.9,87.75,82.81,86.96,3733624
13/06/2023,88.06,88.64,84.26,84.99,3190301
14/06/2023,85.09,88.35,84.95,87.85,3372058
15/06/2023,87,87.65,85,87.44,3399083
16/06/2023,88.55,89.02,85.1,85.53,8106175
19/06/2023,85.5,85.94,85.2,85.53,269531
20/06/2023,86,88.12,83.93,85.03,3087379
21/06/2023,84.74,85.64,81.63,83.16,2728081
22/06/2023,82.34,84.27,81.74,83.47,2847689
23/06/2023,82.03,84.3,81.37,84.11,2445179
26/06/2023,83.48,85.5,83.05,83.15,2139170
27/06/2023,83.91,85.04,82.87,84.1,2345089
28/06/2023,84.7,87.92,83.94,85.65,2708606
29/06/2023,86.11,86.14,83.77,84.46,2269435
30/06/2023,85.37,86.48,84.98,85.62,4895589
4/07/2023,85.9,86.47,85.87,86.31,627111
5/07/2023,85.55,85.94,83.65,85.57,2930048
6/07/2023,83.95,84.27,81.89,82.65,4817773
7/07/2023,82.68,84.2,81.82,81.9,3731119
10/07/2023,81.5,82.37,80.36,82.19,2087344
11/07/2023,82.69,83.93,82.39,83.6,2673440
12/07/2023,85.04,86.92,83.97,86.91,4203903
13/07/2023,88.24,92.41,88,92.24,4782728
14/07/2023,92.75,93.83,90.48,90.55,3624032
17/07/2023,90.63,92.07,89.6,90.63,2540303
18/07/2023,90.08,90.6,86.3,88.57,5710137
19/07/2023,89.38,91,88.77,89.91,3234939
20/07/2023,88.5,89.79,85.7,86.21,5105567
21/07/2023,87.44,88.01,86.19,86.71,2245130
24/07/2023,88.42,89.35,86.19,87.15,2443407
