Date,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC
2015-03-02,,,,
2015-03-03,-0.0012655075190809,-0.0049805193303235,-0.000495532314771,-0.0065686697777341
2015-03-04,0.0022299125472557,0.0032412804609494,-0.0025339767732336,0.0042130191614917
2015-03-05,0.004016001641246,0.0040760527388379,0.002354656751653,0.0067263298226736
2015-03-06,-0.0079053574475131,-0.0035740337066856,-0.0084811733982874,-0.0130980610527715
2015-03-09,0.0005822796500871,0.0042254100516698,0.0058427361834103,-0.0016524551597966
2015-03-10,-0.0102629670644321,-0.0053407235443818,-0.0120791539006549,-0.0097390284734647
2015-03-11,0.0040119208043012,0.0051631430413661,0.0033118255343416,-0.0011466764438018
2015-03-12,0.0082646299047095,0.0102716185869347,0.0131168901913818,0.01080141763962
2015-03-13,-0.0024972745488313,-0.0014284161547658,-0.0036971872087163,-0.008142217554344
2015-03-16,0.0079006210385901,0.0035825339926776,0.007953004700508,0.008054624464487
2015-03-17,0.0021419035463847,0.0029281064224944,-0.0006871817837931,0.0003843565322338
2015-03-18,0.0096027594185787,0.0075130969407208,0.0095568796603204,0.0078535252095985
2015-03-19,-0.0007784772838256,-0.0025542270888001,-0.0029250942474209,0.0023629367796258
2015-03-20,0.0096572999202588,0.0009833771991436,0.0073907793434191,0.0071046562222378
2015-03-23,-6.674185755528583e-05,-0.0005134996079992,-0.0001087525046352,0.0005910985542618
2015-03-24,-0.002570522859054,-0.0048080230333857,-0.0033209258633954,-0.0010129942802968
2015-03-25,-0.006156197230142,-0.0080183564909085,-0.0111715371095874,-0.0145673009155858
2015-03-26,-0.0020978795111205,-0.0005929135940357,-0.0010345354638604,-0.0012116232367689
2015-03-27,-7.500987092434741e-05,0.0020878888719788,0.0021895850459361,0.0047757069040683
2015-03-30,0.008112673837378,0.0022196864505061,0.0086168241672646,0.0052278947373183
2015-03-31,-0.0054445930356659,-0.0030211713659039,-0.0039680010092048,0.0018580599284478
2015-04-01,0.0009185284392367,0.0001568146069086,-0.0020015371371282,-0.003865395879651
2015-04-02,0.0025612955246112,0.0042990336058916,0.0030581297294201,0.0019664295861856
2015-04-06,0.0053675938373412,0.0037631078125979,0.0046311735478388,0.0049204748540352
2015-04-07,-0.0012426093488774,-0.0001714790115342,-0.0020598154952092,0.0018822503277511
2015-04-08,0.0061854629516822,0.0126522940609363,0.0034520158692838,0.0123515754075027
2015-04-09,0.0040356157221588,0.0032315039242341,-0.0004526192269821,-0.0019046826373734
2015-04-10,-9.020228232836658e-05,0.0012302134085697,0.0023858735430219,0.001661398420419
2015-04-13,-0.0034476111013995,-0.0027663436845037,-0.0040717476847246,-0.0030737823271473
2015-04-14,0.0033927746815434,0.0020214443077479,0.0021419710590235,0.0075159557448338
2015-04-15,0.004755769631757,0.0017526682414579,0.0037539453460255,0.0048718062763866
2015-04-16,-0.0021108420774798,-0.003231826089307,0.0005101247353624,0.0001024733840278
2015-04-17,-0.0094315679748723,-0.0022009629120038,-0.0106174556406827,-0.0130456672463713
2015-04-20,-0.0005075730406374,0.0012387450416291,0.0062524287795209,0.0007800969363398
2015-04-21,0.0042657200717421,0.0046294885383106,0.0048785920344471,0.0078046642598483
2015-04-22,0.0009741602415507,-0.0008272682321979,0.0085909646207489,0.0037676848430179
2015-04-23,0.0010665546817723,0.0029723706799449,0.0007364438336603,0.0070607475569128
2015-04-24,0.0032181629162517,0.0004666063449776,0.0015501741422445,0.0002595000485166
2015-04-27,-0.0026200807059345,-0.0113212964462785,-0.0038115102470903,-0.0026637191782969
2015-04-28,-0.0004553188717991,0.0018861299788333,0.0027311302521799,-0.0043644769257583
2015-04-29,-0.0042327286463821,0.0014434094823267,-0.0007602197848491,-0.0058494776088678
2015-04-30,-0.00917457590537,-0.0042795829191309,-0.0103412312712567,-0.0079642478601966
2015-05-01,0.0060511250281771,0.0025511806447564,0.0065263017594465,0.0096502430921945
2015-05-04,0.0031331272933197,0.0006206414236411,0.0024108652637291,0.0037321508754037
2015-05-05,-0.0122484131296758,-0.0034809299605225,-0.006610153638702,-0.0144210707398108
2015-05-06,0.0004433501953717,-0.0034002362196059,-0.0054866828388255,-0.0059002616042193
2015-05-07,0.0080458931961056,0.0043698257190112,0.0020935545008429,0.007973106033321
2015-05-08,0.006919050611678,0.0064084342208012,0.0086414316850824,0.0057746523600112
2015-05-11,-0.0028074562053174,-0.0004634373348618,-0.0062474335455156,-0.0007814802029043
2015-05-12,0.0008538716446382,-0.0007808242192828,-0.0035781659073972,-0.0079315503454142
2015-05-13,0.0,0.0,0.0,0.0
2015-05-14,0.0,0.0,0.0,0.0
2015-05-15,0.0033920266723943,0.0003474348051166,0.0023302215510598,0.0050319922569463
2015-05-18,0.0010253974552416,0.0043210574369816,0.0023330809323944,0.0022995433279806
2015-05-19,-0.0010986550208031,-0.0005936723741751,0.0020777319802192,-0.0008251846147441
2015-05-20,-0.00187322522105,0.0012737433760576,0.000438294270503,0.0011624618002081
2015-05-21,0.0022246065635478,0.0031779984819315,0.000917472919973,0.0045967601396483
2015-05-22,0.0005417585388527,0.0002920612691308,0.0007344149843024,0.0052675523121386
2015-05-26,-0.0087183050715462,0.0009676449529909,-0.0071670845846161,-0.0033622585324445
2015-05-27,0.0055359386954314,0.0033826799417824,0.0058313806272003,0.0035053789962962
2015-05-28,-0.0015987359927381,0.0006190338596203,-0.0014913963106043,-0.0089094782297701
2015-05-29,-0.0015331167678223,5.871445534610942e-05,-0.0049733398711311,-0.0054978282539692
2015-06-01,0.0020812756386008,-0.0001129622161173,0.0008367055129891,0.0029157613744033
2015-06-02,0.0032039090197975,0.0004800749450011,-0.001260948788421,0.0007174833664982
2015-06-03,0.0032481712743563,-7.993925359195408e-05,0.0010133703493921,0.0010169903682866
2015-06-04,-0.0058055596798609,-0.0040540950548975,-0.0095483992368136,-0.0098744786443496
2015-06-05,0.0022242066179463,0.0012237037820321,-0.0009672850539865,0.0103813245724373
2015-06-08,-0.0100531375829966,-0.0034606281682477,-0.0074020334703369,-0.0063319444060236
2015-06-09,0.0003084132946717,0.0002508456712981,0.0005412156216157,-0.001595341432684
2015-06-10,0.0095067659710008,0.0049111959487089,0.008996315002,0.0125988169148396
2015-06-11,-0.0002930653016161,0.0017059472901641,0.0041412631827839,0.0004913190227773
2015-06-12,-0.0021077469462302,-0.0024344614636181,-0.005533909292536,0.0042559731050202
2015-06-15,-0.0034004521583481,-0.0015512287181937,-0.0048545103186522,-0.007897064302326
2015-06-16,0.0010892881912969,-0.0001286393454305,0.0026380277935635,0.001090837538489
2015-06-17,-0.0017146754766553,-0.0023327440928038,0.0008381826517656,0.0008711225471376
2015-06-18,0.0038682653593236,0.0048044500873116,0.0083632860096027,0.0032893952099657
2015-06-19,-0.0017989285486978,-0.0009096672063709,-0.0015430312899998,-0.0094322827996914
2015-06-22,0.0063022910874153,0.0023973481372536,0.0036006319791481,0.0019214230173629
2015-06-23,0.0008716758003386,0.0012003345277671,-0.000382513520622,0.0030669723561185
2015-06-24,-0.0056936186676936,-0.004625271523923,-0.009462694006868,-0.0057251209992539
2015-06-25,0.0016993342251063,0.0015946974013278,-0.0016461083440371,-0.0082474246937597
2015-06-26,-0.0105980044906435,-0.004985520085365,0.0039858048589689,-0.0051029361356617
2015-06-29,-0.019128767248069,-0.0068352063660604,-0.0193837201229795,-0.0199965854164745
2015-06-30,0.0060732714596183,0.0015495993638208,0.0040713300095118,0.0118255339992809
2015-07-01,-0.0013646833000299,0.0021003932194809,0.0058147155608716,-0.0013042615337074
2015-07-02,0.0006127121282701,-0.0001386479499814,-0.0017814596172492,-0.009721227599883
2015-07-03,0.0,0.0,0.0,0.0
2015-07-06,-0.0058700234107754,-0.0021857278491831,-0.0010826389099923,-0.005799069714534
2015-07-07,0.0005972888032872,0.0039615779177302,0.0046522923280312,-0.0076335019728608
2015-07-08,-0.0172114624550954,-0.007654141885372,-0.0147876976629111,-0.0117367336502091
2015-07-09,0.0074719832249858,0.0038865165436641,0.0004408388887926,0.0176695280833654
2015-07-10,0.0089689618095223,0.0035885156191668,0.0136049416150834,0.0070150031028719
2015-07-13,0.0079459201107512,0.0011493317845319,0.0086581171661865,0.0101784831724316
2015-07-14,0.0048719790911935,0.0044674723106268,0.0028884323232309,0.0018555539354889
2015-07-15,-0.0082641151480948,-0.0042955589271318,-0.0023444400472812,-0.0101634109444548
2015-07-16,0.0026830895835052,-0.0021700757501152,0.0039348196862207,0.0148348193002685
2015-07-17,-0.0016621136742634,-0.0036650670193003,0.0011084694645147,0.0084521898936349
2015-07-20,-0.0082166558631863,-0.0033487560389712,0.0013445913636489,-0.0046704954671858
2015-07-21,0.0008684090936226,0.0007306553460315,-0.0060456435500153,-0.0016778177368638
2015-07-22,-0.0020527202808218,-0.0013375215946421,0.0012713613452361,0.0017261405721773
2015-07-23,0.0027675343519104,-0.0016768631690191,-0.0020899773568288,-0.0109457771936842
2015-07-24,-0.0111613105592158,-0.0057012630043266,-0.0033705064151774,-0.0097821802591218
2015-07-27,-0.0089455581846481,-0.0125914598162877,-0.0081067808984213,-0.0188040045285843
2015-07-28,0.0085965493382988,0.0021593795992267,0.0070263214939414,0.0081626620156918
2015-07-29,0.0076621201719171,0.003381917461467,0.007917431599953,0.0036070570897819
2015-07-30,0.0002326894302369,0.002115519129906,0.0031602072876077,-0.002041578886225
2015-07-31,-0.0028881156472861,-0.0010387294456383,-0.0018344967904995,-0.0001924232936356
2015-08-03,-0.0046030065186459,-0.0019836515055434,0.0013597158422617,-3.612037916622679e-05
2015-08-04,0.0013422619316794,-0.0102183351184769,0.000684350483225,-0.0033542981059566
2015-08-05,0.0042187902665833,-0.0037603713774784,0.0017999881724748,0.0043770334952137
2015-08-06,0.0004459722559202,-0.0038220250834006,-0.005835758787857,-0.0028377514092816
2015-08-07,-0.0050177210890901,0.0020527169348978,-0.0014149680713723,-0.0077473590569925
2015-08-10,0.014225877694016,0.0108110958273897,0.0089460548648991,0.0052625028156167
2015-08-11,0.0,0.0,0.0,0.0
2015-08-12,0.0,0.0,0.0,0.0
2015-08-13,0.0,0.0,0.0,0.0
2015-08-14,0.0004014329095238,-0.0004131365407969,0.0043298176651334,0.0122451666204392
2015-08-17,0.004449469750561,0.0046958346383476,0.003442328894982,-0.0052224796651456
2015-08-18,-0.0063552260379856,-0.0001739040416641,-0.0017215852939859,-0.0127491691594796
2015-08-19,-0.0079153266027215,-0.0059297446070128,-0.0028015206690786,-0.006636527365591
2015-08-20,-0.0192363543252334,-0.0145263265457383,-0.0193403608791747,-0.0471084866882477
2015-08-21,-0.0168518639853798,-0.0099365413003309,-0.0273729927693409,-0.0191403746040419
2015-08-24,-0.0294255291318522,-0.0152186247717422,-0.0293808902668314,-0.0389004275650541
2015-08-25,-0.0067696488013989,-0.0049440401875742,-0.0061704572725913,0.0227181169703609
2015-08-26,0.0222459994139396,0.0164868051863875,0.0290210375825552,0.0314081953914344
2015-08-27,0.024140402299537,0.0118211190590187,0.0174016490765966,0.0399676770065244
2015-08-28,0.0041079058863915,-0.0004378957807743,-0.0016473676605409,-0.0071372012236643
2015-08-31,-0.0039311448420992,-0.003050456256238,-0.0049772456595746,-0.0196495105038709
2015-09-01,-0.0189798657497365,-0.0124392858776976,-0.0229972837514015,-0.0375770309023074
2015-09-02,0.0124224031090105,0.0049315281983717,0.0113216960165827,0.0077459001568289
2015-09-03,0.00287860638566,-0.0014261086997603,0.0051524973377028,-0.0090522806472097
2015-09-04,-0.0097521109157133,-0.0013929281610819,-0.0115533863088906,-0.0297776474591368
2015-09-07,0.0,0.0,0.0,0.0
2015-09-08,0.0150547795090687,0.0089843542343635,0.0162589673906368,0.0150843895775052
2015-09-09,-0.0067329129834396,-0.0108759140253493,-0.0091489260976259,0.0107272623742549
2015-09-10,0.0016802436866323,-0.0004966261492164,0.0015359719957781,-0.0060151888317072
2015-09-11,0.0014604215526949,0.0022058291195974,0.0031675611245696,0.003707805011589
2015-09-14,-0.0032583153545214,0.0006724285735164,-0.0033331435457031,-0.0073336931221258
2015-09-15,0.0057295034575473,0.0078112049984522,0.0082145165662665,0.0216236094622273
2015-09-16,0.0104035918304279,0.0031231434793241,0.0047143491127774,0.0348132206216822
2015-09-17,0.0041728366279101,0.0026898193698274,0.0002334548873743,0.0077672685573229
2015-09-18,-0.0118079045953961,-0.0081244304314147,-0.012255813778895,-0.0175817691476649
2015-09-21,-0.0051889228412872,-0.0083698374353038,0.0067566128460339,-0.0063523922576502
2015-09-22,-0.014365924670731,-0.004426876033399,-0.0109577963169992,-0.0146061181519673
2015-09-23,-0.0069669285363641,-0.0050434512647962,0.0013443228632177,-0.0150644402115265
2015-09-24,-0.0061865550664297,-0.0003136912824283,-0.0089663714514516,0.0186746851547225
2015-09-25,-0.0087050681929173,-0.011242272564677,-0.0031896088830997,0.0014496112138708
2015-09-28,-0.0305262440000023,-0.0302816340133375,-0.0264304113408576,-0.0304850181412368
2015-09-29,-0.0040792523293532,-0.0083388893083073,0.0035016542216805,-0.0046578319086515
2015-09-30,0.0177040067631615,0.0168451180086908,0.0118725464867717,0.0351663873113063
2015-10-01,0.0040774738315678,0.0086187848986671,0.0016114176361519,0.0100709042675921
2015-10-02,0.0177177914726458,0.0145843821217179,0.0090933722788275,0.0351046396470309
2015-10-05,0.0162855599548794,-1.9535477035037552e-05,0.0155646744673261,0.0123176116031482
2015-10-06,0.0008116137483444,-0.0009687147729675,-0.0051723947314099,-0.0164683168048699
2015-10-07,0.0105382067081112,0.0006526755414519,0.0089958198041377,0.0057664121205596
2015-10-08,0.0060261057178994,0.0062198837376039,0.0032623659173323,0.0119851522055292
2015-10-09,0.0011659071735174,-0.0011165252988558,0.0003197216152877,0.0104053248914737
2015-10-12,-0.0022631275739906,-0.0024139384858988,0.0022250223618403,0.0037270525069825
2015-10-13,-0.0089540283915837,-0.0113968954085571,-0.0037319066249346,-0.026305707154107
2015-10-14,0.0003246148469899,0.0044923384508448,-0.0046805498416104,-0.0183797235714814
2015-10-15,0.0114458269404498,0.0062059480577156,0.0184723299907882,0.0025571516728444
2015-10-16,0.00394091652292,0.0041566912502568,0.0061729030713504,0.0052429666156579
2015-10-19,-0.0043179072291981,-0.0017560470763041,0.0004598278962375,0.0071450256550706
2015-10-20,-0.0023282103482096,-0.0088783428542704,0.0014147514067792,-0.0088209025832868
2015-10-21,-0.0139343859194586,-0.0101111090337313,-0.0069079910145434,-0.015733696071561
2015-10-22,0.0098995431700148,-0.0082216603733221,0.0063102454186563,0.0078917564766096
2015-10-23,0.0120224885162205,0.0182844409879803,0.0081142251736665,0.0170935301864911
2015-10-26,0.0054911787166038,0.0038996174086942,0.0043193038304534,0.004006687664569
2015-10-27,-0.0104477772102643,0.0037501662566103,-0.0041412747835141,0.0016800369026153
2015-10-28,0.0162014802706411,0.0063981832499839,0.0065445867509004,0.0115446599617416
2015-10-29,-0.0012930354908113,0.0036848349975837,0.0013089742963388,-0.0036344547606719
2015-10-30,0.0041282946171008,-0.0015052517292194,-0.0108157324675072,0.0065312123267515
2015-11-02,0.0124842152846773,0.0103558226060012,0.0023137693999155,0.0132968877084569
2015-11-03,0.0058532782448204,0.0022690348922782,0.0071298204587166,0.0143306352245613
2015-11-04,-0.001737768342414,-0.0007055677042061,-0.0019381165746314,0.0035142651782205
2015-11-05,-0.0061552770816586,-0.0041113287504588,0.0020586346504969,-0.0116334225132148
2015-11-06,0.0055426703215661,-0.0009191327534781,0.0017778472895446,0.0148177489419698
2015-11-09,-0.0075985668883387,-0.0107592836418108,-0.0112588919265894,-0.01928179528103
2015-11-10,2.6349419326443524e-05,0.005827560502073,0.0025814527964631,-0.0061433946827285
2015-11-11,-0.0049234941464086,-0.0070508131253972,-0.0007490696099656,-0.003554893954706
2015-11-12,0.0,0.0,0.0,0.0
2015-11-13,0.0,0.0,0.0,0.0
2015-11-16,0.006608182327954,0.0021067943966213,0.0120494520449394,0.0405764683643188
2015-11-17,0.0032244501648739,0.001726307260917,-0.001408729388589,0.0149007771826989
2015-11-18,0.0141311236104424,0.0103043031952283,0.0151532539182095,0.0178568137835188
2015-11-19,-0.0034423076444611,-0.0048606452644839,0.0067459320117095,0.0032058435372952
2015-11-20,0.0057838324002135,0.0067603486672955,0.0032723509115346,0.0226814161277995
2015-11-23,-0.0010893980202152,-0.0037808927894639,0.0031505468248917,0.012117307767075
2015-11-24,0.0033818455825347,0.0063590863517011,0.0033759356929998,-0.0063645804537673
2015-11-25,0.0021903384835291,0.0046820315078917,0.0016277045898183,7.692369106360175e-06
2015-11-26,0.0,0.0,0.0,0.0
2015-11-27,-0.0003886020090454,3.706233194344932e-06,0.0011797329922946,0.0042185164695813
2015-11-30,0.001682558159598,-0.0054437449078769,-0.0103225971570946,-0.0036129380355979
2015-12-01,0.0042714633565099,0.0100807393468072,0.0090554666170816,0.010648539511324
2015-12-02,-0.007470586500922,-0.0071025807957972,-0.0161627382008958,0.0112002151446271
2015-12-03,-0.0120233435896199,-0.0074067793461347,-0.0188694718228886,-0.0157160524164174
2015-12-04,0.0080034276906166,0.0072543415701431,0.012094497271673,0.0229168509394013
2015-12-07,-0.0112342839235121,-0.0027627589056928,-0.0096079412532655,-0.0117131816143809
2015-12-08,-0.0033509910127664,-0.0035401446133453,-0.0008119593659281,-0.0008351820838854
2015-12-09,-0.003791744723916,-0.0038401801800457,-0.0094318817354386,-0.014748960726263
2015-12-10,0.0004733786388644,0.0029771205604953,0.0005942200925348,-0.0005097216878294
2015-12-11,-0.0155538795499735,-0.008344656901489,-0.0179806893562463,-0.0342804778100951
2015-12-14,-0.0041052890985568,-0.0001517312512825,0.012145951158309,0.0047631813699455
2015-12-15,0.0111636354684552,0.0075871225802572,0.0134568480815251,0.0091115876948897
2015-12-16,0.0106862839096821,0.0053793102469488,0.0133265933613089,0.0244839094737074
2015-12-17,-0.0080556481454208,-0.0056036637738238,-0.0135517811422282,-0.0053767750450915
2015-12-18,-0.0040216366509284,-0.0056812665353828,-0.0160629214355765,-0.0116124401126398
2015-12-21,0.0053157688919189,0.004494523451032,0.0155926628814355,-0.0017649029677012
2015-12-22,0.0055085699193593,0.0038824160749246,0.0170283940898159,0.0015585853863333
2015-12-23,0.0089394661176034,0.0080663771071147,0.0185960225991166,0.0106767343438114
2015-12-24,0.0005289365336429,-0.0004796492566916,-0.0054010834389848,-0.0025350380089897
2015-12-28,-0.0048827650933335,-0.0063465255109855,-0.005517685511962,-0.0107585652836029
2015-12-29,0.0082873320236021,0.0063663688823563,0.0144357640569849,0.0127411203797744
2015-12-30,-0.0096739646477411,-0.003495616122572,-0.0107751808786171,-0.0149448896182303
2015-12-31,-0.0025840779527201,-0.0032372395207825,-0.0109739362458862,-0.0065017926173082
2016-01-04,-0.0132631480923082,-0.0060373490567597,-0.0060173178357587,-0.0431899209745227
2016-01-05,-0.000397849907416,0.0022417895925077,0.0067978469393283,-0.0029600131284786
2016-01-06,-0.0115578023315012,-0.0069551978611549,-0.0033492292463385,0.0177577814892619
2016-01-07,-0.020495339458921,-0.0071669561768193,-0.0213237469876946,-0.0339444108425022
2016-01-08,-0.0081489679293088,-0.0083069741846065,-0.0100710526701977,-0.0175846693990658
2016-01-11,-0.0052715630072485,-0.00147994062459,0.0116993853440408,-0.0039265027969567
2016-01-12,0.0028752862885179,0.0007026002056103,0.0106851801232246,0.0183885645441486
2016-01-13,-0.0222782595311354,-0.0147617852670978,-0.0303487892025661,-0.0506116848370029
2016-01-14,0.0129258302217081,0.0128626511866758,0.0039019058061586,0.0151411712178888
2016-01-15,-0.0188228249618708,-0.0093873069072184,-0.0209722335254629,-0.0279983184301094
2016-01-18,0.0,0.0,0.0,0.0
2016-01-19,-0.0089791766259067,-0.0056997687462635,0.0087404765446699,0.0083484875351749
2016-01-20,-0.0075514126549584,0.0005640122011685,0.0079929944869105,-0.0122718907810954
2016-01-21,0.0080355150189943,0.0023676646018087,0.0198209598645493,-0.0080800413280434
2016-01-22,0.0182076144407639,0.0100981881473842,0.0196290064491091,0.0145780370603707
2016-01-25,-0.0163168128004254,-0.0063653987358649,-0.0082624932011905,-0.0194333805090445
2016-01-26,0.0158538842178064,0.0075786929632841,0.0217464221853289,-0.0021466211176581
2016-01-27,-0.0097837852841706,-0.0094120082943345,-0.0026027347609381,-0.0441221038676988
2016-01-28,-0.0009437190933035,-0.0096188698837608,0.0011948853831031,0.0069639930558982
2016-01-29,0.0208148952068381,0.0119362978237651,0.0256820376600022,0.0153659690779637
2016-02-01,0.001107017439405,0.0033310310013325,-0.0092449044218773,0.0017438710048272
2016-02-02,-0.0179247117945297,-0.0093508561845955,-0.0155707969477437,-0.0303831551288507
2016-02-03,0.0038704614262496,0.0017817559218484,-0.009526026131964,-0.0073906927757796
2016-02-04,0.0080249469463562,0.0003455866133024,-0.0065275962897313,0.0136061937046867
2016-02-05,-0.0182281669435281,-0.005381838883733,-0.0175207126044086,-0.0665054013567066
2016-02-08,-0.0264509296220627,-0.0180746876690974,-0.0223019300502952,-0.019696860815625
2016-02-09,-0.0057151640676412,0.0011156937834748,0.0026459229077926,-0.0002423457500242
2016-02-10,0.0023166948856563,0.0033649593290285,0.0073199143398463,0.0158402207122505
2016-02-11,0.0,0.0,0.0,0.0
2016-02-12,0.0,0.0,0.0,0.0
2016-02-15,0.0,0.0,0.0,0.0
2016-02-16,0.0217586533423905,0.0134629762819615,0.0082603723920429,0.0483661085749218
2016-02-17,0.0192176942410668,0.0165335461534243,0.0244272845337123,0.0304530473737609
2016-02-18,-0.0033214891119648,-0.0114584150854322,-0.0084070957813132,-0.0200179810974947
2016-02-19,0.0013133586925917,-0.0037532803917841,-0.0002305573761171,0.0025725335441373
2016-02-22,0.0171285601546185,0.0114089346422698,0.0028886561423562,0.0203103840504419
2016-02-23,-0.0099702467620236,-0.0007766117721473,-0.0082060907633213,-0.022989079259534
2016-02-24,0.0062255166660536,0.0008327547104729,0.0024889151722251,0.0121321396966938
2016-02-25,0.0086911301215111,0.0149581243602123,0.0223956577950792,-0.011996734264259
2016-02-26,0.0034799991937695,0.0021738463591121,0.026420922421728,0.0086851455497969
2016-02-29,-0.0073708476560825,-0.0159719123430787,-0.0075541881686588,-0.0019773118923152
2016-03-01,0.0169058625293514,0.0097350273767242,0.012633784413597,0.0301639271097042
2016-03-02,0.0050568680354505,0.0021881395278267,-0.0003380736868981,7.273988391620634e-05
2016-03-03,0.0012305726283681,-0.0029798492458547,0.0021218573768786,-0.005008508837568
2016-03-04,0.0041833570336884,-0.0038876366468891,-0.0006707110405643,0.0222721647524661
2016-03-07,0.0056608704456022,0.0086232106899262,-0.0065368178192898,-0.0134518255924266
2016-03-08,-0.0175084539225868,-0.0110113964524271,-0.0063030000925533,-0.004350896603222
2016-03-09,0.0057938851438334,0.0097291517588689,0.0046570371117902,0.0079927291737735
2016-03-10,-0.0038945564870771,-0.0003112870621647,-0.0044565084953434,-0.0045637151263371
2016-03-11,0.0190377768896492,0.015285068952926,0.0108578117043183,0.0278203052987195
2016-03-14,-0.0058071887399102,-0.0033772573916617,0.0051210313862053,-0.0010286855162129
