Date,SOROS FUND MANAGEMENT LLC,PAULSON & CO.INC. ,TIGER GLOBAL MANAGEMENT LLC,BERKSHIRE HATHAWAY INC
2017-03-30,0.0013364541132649,-0.0046716250563088,-0.0016293868562724,-0.0032637950468461
2017-03-31,-0.0002222007877238,-0.0042790201575781,-0.0029494083602119,-0.0016153779134923
2017-04-03,-0.0041931672539409,-0.0046336156923535,0.0006433945411215,0.0019803182891058
2017-04-04,0.001241131255907,-0.0010016474899683,0.0002861481998737,-0.008156683966722
2017-04-05,-0.0085521826834034,-0.0009232137150546,0.0019408747332878,-0.0027294029621302
2017-04-06,0.0061536922539591,0.0040421246381576,-0.0023229612819923,0.0140481896734092
2017-04-07,0.0005399018995217,0.0033659607329781,-0.0027667504342666,-0.0062894164200681
2017-04-10,0.0032915304831893,0.0013938754437377,0.0026906242394597,0.0067270942245305
2017-04-11,-0.001471581671401,-0.0070319727209107,0.000332751566419,-0.003330212175955
2017-04-12,-0.0051246613182895,-0.0032051103924249,0.0081822360221168,0.0011035304853244
2017-04-13,-0.0066483522784752,-0.0022932027392924,-0.0053967194826065,-0.0090693677347702
2017-04-17,0.007111533626612,0.0009252549620384,0.0031717845417533,0.0093414317900453
2017-04-18,0.0003028373419955,-0.0068474568961154,0.0049067650701419,-0.0011635266072511
2017-04-19,0.0034042634730688,0.000251241298504,-0.0044530364441389,0.0087255886349839
2017-04-20,0.0047768703973063,0.0027520918440642,0.0041415852890966,0.0160964204474394
2017-04-21,-0.0009874755045374,-0.0021879472981082,-0.0041580464842285,0.002587240292144
2017-04-24,0.0082114764191436,0.0075769526158739,0.0116522962692016,0.0136349344802546
2017-04-25,0.0053351917055739,-0.0009044686641437,-0.00030304812417,0.0072203373956865
2017-04-26,0.0038677754035001,0.0061795460949913,-0.0107326839869278,0.0101046979851251
2017-04-27,0.0022245048465381,0.0046370956000154,-0.0017100304909871,0.0008224982919271
2017-04-28,-0.0009722168853423,-0.000330549198289,-0.0052975832888185,-0.0053216287040188
2017-05-01,0.0011921328500281,0.0018218574401136,-0.0078418688263703,0.009553716648105
2017-05-02,-0.0013525894865437,0.0048302527035799,-0.0024983685954618,-0.0094437837168139
2017-05-03,0.000230239804853,-0.0121760027207992,-0.0013451869181534,-0.0138607122836639
2017-05-04,-0.0011564927703537,0.0037360775546531,0.0040299480374084,0.0038560756160812
2017-05-05,0.0140209079359707,0.0044991822780111,0.0012929441244964,0.0169134979603846
2017-05-08,-0.0062866923285119,-0.0064175179220481,-0.0028116044884963,0.0137585794285672
2017-05-09,-0.0003840550668733,0.0033755962548109,-0.0006192194241544,0.0022312888644075
2017-05-10,0.0052380910202056,8.963668618755527e-05,0.0015486560413511,0.0091970927498215
2017-05-11,0.0,0.0,0.0,0.0
2017-05-12,0.0,0.0,0.0,0.0
2017-05-15,0.0049345757891061,-0.0001818098233029,0.0053289713407225,0.0023751651512795
2017-05-16,-0.001710309313097,-0.0035871695192122,-0.0052407131419153,0.0110884889494349
2017-05-17,-0.0167294414813906,-0.0127804609418674,0.0040892762461062,-0.0256850095473305
2017-05-18,0.0018138408194179,-0.0069968989215011,0.0065498780174635,0.0043589844697686
2017-05-19,0.0056028747387693,0.0031134487395196,0.0031621902576517,0.0147158275327765
2017-05-22,0.004875805290986,0.0009671244484359,0.0087756379464751,0.0106763733066053
2017-05-23,0.0020627250897797,0.0027573751760134,0.0065796496009145,-0.0057129036375592
2017-05-24,0.0075554750793145,0.0022309938671518,0.0076441405404741,0.0079103506720732
2017-05-25,0.0030905820948035,0.0016036258060792,0.0041095309479772,0.0084923167744344
2017-05-26,0.0013473146237221,0.0026648542864922,0.0026810116935231,0.0020156593905891
2017-05-30,0.0017101844685984,-0.005492189562151,-0.0047538360076719,-0.0025268394646197
2017-05-31,0.0010794678640431,-0.0001831570300083,-0.0010273907530904,-0.0004316184605643
2017-06-01,0.0061664421465092,0.0103776789449456,0.0072725773307564,0.0119792759460743
2017-06-02,0.0059669062468588,0.0004797716301419,0.0066868293802602,0.0068705161189506
2017-06-05,-0.0088462278776154,-0.0051748084364016,-0.0017819398431518,-0.0004384650836016
2017-06-06,-0.0017587073197087,-0.00219808915546,-0.0030580741542083,-0.0016190209360096
2017-06-07,0.0005931624419839,5.771220577766023e-05,0.0046850170629166,0.0116805843607694
2017-06-08,0.0005157257433496,0.0044636148908163,-0.0097787956915095,0.0091958874858788
2017-06-09,-0.0112608787444018,-0.0001397808986185,-0.0146313789859718,-0.0333534869112727
2017-06-12,0.0009839412845111,-0.0012515121371615,0.0035146809103308,-0.0011352676412264
2017-06-13,0.0072902467244477,0.0014238775408772,0.004396517885977,0.0079232091005203
2017-06-14,-0.0076308756690045,-0.0018428914256094,-0.0006213927095578,-0.0060069090934338
2017-06-15,-0.0060019610249905,-0.0046169474998868,0.0009055966378477,-0.0052136728830126
2017-06-16,0.0035493242900774,-0.0002359059270484,-0.0182303480536194,0.0022767144787647
2017-06-19,0.0067898579175496,0.0086552899380376,0.0049626092099619,0.0204464854534334
2017-06-20,-0.0119685900579596,-0.0010238756155934,-0.0076704203345957,-0.0152387678460385
2017-06-21,-0.0007812222191065,0.0067514355899751,-0.0001626858040407,0.0194658582859117
2017-06-22,0.0039244568860583,0.0078549031252981,-0.0024482094446633,0.0037106223739371
2017-06-23,0.0042958793876077,0.0025612205198162,-0.0018870510389873,0.0120877032186719
2017-06-26,0.0008544309921225,0.0014803457900467,0.0018632911114566,0.000521033458404
2017-06-27,-0.0101981603317961,-0.0090949445219379,-0.0128972791867406,-0.0221399726862617
2017-06-28,0.013718870055865,0.0066182409962898,0.0065481983406592,0.0141860725196603
2017-06-29,-0.0076355000415101,-0.0065212044912705,-0.0184068767532038,-0.0220649805180882
2017-06-30,0.0018867617572522,0.0012897188144176,0.0004595719839983,-6.04684508127562e-05
2017-07-03,-0.0067009034302093,0.0014382334613727,-0.0100119722844858,-0.0055312616779719
2017-07-05,0.0011180596694091,-0.0020039285667488,-0.0047386214035325,0.0117681386649899
2017-07-06,-0.005273534265999,-0.0102800420522026,-0.0104049891434501,-0.0094758362319741
2017-07-07,0.0056797142406586,0.0002391142498152,0.0031200904390396,0.0067186096279945
2017-07-10,0.003549578509632,0.0005465986510917,-0.0031778463789557,0.0142039581494703
2017-07-11,0.001229761228124,0.0024115085947744,0.0090612079547665,0.0081415913409772
2017-07-12,0.0085790213272733,0.0096101447824903,0.0108211623032445,0.0133341475303241
2017-07-13,0.0012023100397835,0.0033036012261109,0.0023598741137627,0.0014736793255984
2017-07-14,0.002350621812309,0.0008797352032292,0.0081140370901098,0.0105209287605054
2017-07-17,-0.0009640864163712,0.0006820190471614,-0.0004571281887844,-0.0045091571569113
2017-07-18,0.003025294532831,-0.0028680208475051,-0.0009281240644227,0.015521091348202
2017-07-19,0.0083118765870644,0.0029205789750541,0.001062781141552,0.0044439940186957
2017-07-20,0.0012559281666508,0.006207590468267,0.0023617840538106,-0.0042161822430576
2017-07-21,0.0024720266205318,0.0014915509197945,0.0031006946623357,0.0016140914839586
2017-07-24,-0.0019512940325131,-0.0015029901152855,-0.0005188606457919,0.0036578806973981
2017-07-25,0.0033070468063141,0.0024515598995962,0.0106123994654694,-0.0032222281310944
2017-07-26,0.000403327628744,0.0013691595019111,0.0020470854971861,0.0096384851896231
2017-07-27,0.0079390753609525,-0.0049549162521771,0.0058549098697835,-0.0074905584384485
2017-07-28,0.0005181484276393,-0.0013393661242195,-0.0037994939258759,0.0056991514772883
2017-07-31,0.00779966900938,-0.00089275579181,0.0001708679091789,0.0058723109846918
2017-08-01,-0.0023684982338975,-0.001991121188553,-0.00982131114321,0.005301863293446
2017-08-02,-0.0037260186959722,-0.0091554000971508,0.0010753632972972,-0.0078435638672701
2017-08-03,-0.0035507524474066,-0.0232753983524643,-0.0041918277531755,0.0020812151393527
2017-08-04,-0.0023397330137765,-0.0145476638022955,0.00183849830401,0.0069777771040804
2017-08-07,0.0001015413245883,-0.0111050528333577,0.0026026808957908,0.0104650711099647
2017-08-08,-0.0005529119959191,-0.0060670890427303,-0.0076787849614492,0.0030902475166223
2017-08-09,0.0049939363723379,-0.004020929566298,0.0021772082178272,-0.0013105902949561
2017-08-10,0.0,0.0,0.0,0.0
2017-08-11,0.0,0.0,0.0,0.0
2017-08-14,0.005971512132501,-0.0039524920362116,0.0082208287596852,0.0069778754776725
2017-08-15,-0.0041068032448268,0.0024673114912872,-0.0015897074142607,-0.005011616065032
2017-08-16,0.0016502255787653,0.0021095052868007,0.0040933237860709,-0.0005232086572143
2017-08-17,-0.0080780917396583,-0.007077565628672,-0.0166291440531247,-0.0237251937394554
2017-08-18,0.0001706737329658,0.000431079370512,-0.005368132317858,-0.001012976605727
2017-08-21,0.0028306715735217,-0.0021805841907402,0.0013530711930536,0.0085245555767043
2017-08-22,0.0049165006215867,0.0050278108941976,0.0064226552217805,0.0130202091319135
2017-08-23,-0.0038156942633887,-0.0035864310044972,-0.0046039643954314,-0.0013390761914561
2017-08-24,-0.0012830573803123,0.00256226128493,-0.0173369870650471,-0.0029395081338611
2017-08-25,-0.0010210738043243,0.000686763764478,0.000154676166971,-0.0147043146349377
2017-08-28,0.0020920841131359,0.0022771496071805,-0.0042005552978887,-0.0025286284049972
2017-08-29,0.0004399499544995,-0.0018468691415201,-0.0063292809242786,0.0052185098159507
2017-08-30,0.0039147454870176,-2.511228218993189e-05,0.0059458289438418,0.0145015638104053
2017-08-31,0.0049426898240247,0.0126242477991247,-0.0078110874673201,0.0091991748332271
2017-09-01,-0.0012267626241193,0.0011078831430224,0.0013430776700726,-0.0004935288943018
2017-09-05,-0.0012940579887958,-0.0114692090986613,-0.0009376795623196,-0.0099719640220659
2017-09-06,0.0020531115088469,0.0021471417547025,0.003270731749192,0.0038603372063503
2017-09-07,-0.0011914544779159,-0.0014209625882791,0.0002418960098991,0.0066700913042381
2017-09-08,-0.0030517930965019,0.0007493052635361,0.0025130701156728,-0.0033061925733047
2017-09-11,0.0008169833220015,0.0146524793666247,0.0109151951516557,0.0120660040200477
2017-09-12,0.0031367196739584,0.0023781995418867,-0.0012630277089136,0.0082871787300002
2017-09-13,0.0019832114363516,-0.005226595718398,-0.0022060977675389,0.0141139667889618
2017-09-14,-0.0030702387815954,-0.0085872325361064,-0.0065024306760235,-0.001689454911865
2017-09-15,-0.0001580085016125,-0.005298631940153,0.0015786121296412,-0.0015271391825171
2017-09-18,-0.0006711464804651,-0.0030602351181659,0.0002948014380017,0.0067854886157334
2017-09-19,-0.0039166415922936,0.0008392091365119,-0.0059484108865323,-0.0006757303000657
2017-09-20,0.0005470322039415,0.0001414470714637,-0.0062190854982353,-0.0032258847692191
2017-09-21,-0.0040992602030849,-0.0043759645908248,-0.0070752515077425,-0.0062248890097874
2017-09-22,0.0001852098967356,0.0013705577426363,-0.013758800443461,-0.0024176738446207
2017-09-25,-0.0046574736816823,0.0034312748029687,0.0083924363909371,-0.0217176553922873
2017-09-26,0.0004910495960175,-0.0038147964658891,0.0020202468118595,-0.0060810984050556
2017-09-27,0.0070038398032932,0.0059212486110509,-0.0017388039401172,0.003454595325337
2017-09-28,-0.0010840234449496,-0.0066536397664781,-0.0022616699720738,-0.0065584809457585
2017-09-29,0.0045605447595515,0.0061695101299037,-0.002373998726035,0.0036799360008941
2017-10-02,0.0017085855863117,0.0119394017009724,0.0054047462058794,0.0095578463402714
2017-10-03,0.0021023056430264,-0.001287804264662,0.0034035271024868,0.0079647166300147
2017-10-04,0.0001051435402872,0.0105854758546299,-0.0009323771494803,-0.0045901898099023
2017-10-05,0.0025190368146301,-0.0021413677575039,0.0059480462316765,0.010978508602524
2017-10-06,-0.0013556762843162,-0.0013536756240436,-0.0012913122340144,-0.0004112627178566
2017-10-09,-0.0032945088837907,-0.0047994566260951,-0.0120724696847825,0.0008484404091435
2017-10-10,-0.0005727357258586,0.0019263726177505,0.0093419134894965,0.0090585099774826
2017-10-11,0.0022381882881814,2.3997582009327445e-05,0.0012386112826106,-0.0041417300638592
2017-10-12,-0.0048920549692285,-0.0084592116485909,-0.0016733798927005,-0.0125632027435229
2017-10-13,-0.0007666831404501,-0.0025272345940851,-0.0023761364192184,-0.0002609100148944
2017-10-16,-0.0010302680495015,-0.0069194341575226,0.0009269849717479,0.0065114449083305
2017-10-17,-0.0010278048839236,0.0016289421704884,-0.0028825056480122,-0.0042187541858401
2017-10-18,-0.0011672797291896,-0.0071505673815557,-0.0024599284711805,0.0049491795840352
2017-10-19,-0.0020630411298739,0.0053591261511676,-0.0062750260750916,-0.0106059703072379
2017-10-20,0.0022711554898315,-0.0006025521489164,0.0044987686395328,0.0028195580177672
2017-10-23,-0.0042551917688895,-0.0042916754753763,0.0025131802165481,-0.0087890135152455
2017-10-24,-0.0040258756936359,-0.0017262963011349,0.0035470264908241,0.0020993515183995
2017-10-25,-0.0024720479884688,-0.0018052351057437,-0.0007683555475601,-0.0084654842292801
2017-10-26,-0.0140205721395179,-0.0074415783655797,-0.0038361170101778,-0.0126917004250727
2017-10-27,0.0031421723136784,0.0003737517998001,9.108339447783108e-05,0.0176945938853836
2017-10-30,0.0025956037809484,-0.0041753447754458,-0.0208719017475627,-0.0012310991917576
2017-10-31,0.0073447281354441,0.0006775700971604,0.0192973909091398,0.0056159361302128
2017-11-01,0.0013824541036131,0.0092205581517081,0.0049440319666183,0.0014636263449891
2017-11-02,-0.0010803600345017,-0.0224534148718956,0.0032700294741789,0.0064204153343168
2017-11-03,-0.0023546657536244,0.0007213122374176,0.0003598112591125,0.0041942012342475
2017-11-06,0.0085624180632979,0.0085677299486228,-0.0086976993774292,0.012868800541669
2017-11-07,-0.0033707508935245,-0.0266366197732303,0.008715212437625,-0.0005906355203499
2017-11-08,-0.0007817844520363,0.0044502788865368,0.0102953041597657,-0.0013825617287943
2017-11-09,-0.001423826145869,0.0048918320929129,-0.0023715760179962,-0.0112895340252003
2017-11-10,0.0001818286818073,0.0008755546158478,0.002748548796865,0.0014508510833326
2017-11-13,0.0,0.0,0.0,0.0
2017-11-14,-0.008979054352733,-0.0034178864220547,-0.0054969954302955,-0.0148129697425137
2017-11-15,-9.265499205945992e-05,0.0023635807771293,-0.0056217801475365,-0.0035824016057094
2017-11-16,0.011638910410032,0.0068721708176389,0.017611020807049,0.0170441124965921
2017-11-17,0.0043259529060888,0.0021945826126392,0.0002324990525632,-0.0052271628496138
2017-11-20,-0.0026022008283402,-0.0061448196830585,0.0038307340067218,-0.0066015768927125
2017-11-21,0.0043535619852848,0.0021299927431248,0.0029167237699994,0.0102907976085708
2017-11-22,0.0015720571131865,0.0068698061002574,-0.0023824817550547,-0.0067118038924891
2017-11-24,-0.0003690623308612,-0.0001066599937763,0.0004643142094566,0.0003844032339239
2017-11-27,-0.0097147069556886,-0.0034994500985474,-0.0020322374948665,-0.0093718862644712
2017-11-28,0.0081115200796737,0.0018325021998106,-0.0020633397874193,0.0025265774604923
2017-11-29,0.0013092280407982,0.0035333794703429,0.0199176119386563,-0.0176372605782881
2017-11-30,0.0008450317077828,-0.0040376923437924,0.0049746417454934,0.0016924353057863
2017-12-01,0.0058087231789121,0.0015313161866772,-0.0017280062124329,-0.0039152202829427
2017-12-04,-0.0069669268898908,-0.0046682862368148,0.0074740473190291,-0.0129903592797616
2017-12-05,-0.005089362725724,-0.0040809036370708,-0.0117997029402773,0.0019149421387285
2017-12-06,-0.0091936006713643,-0.0047181406192857,0.0019697047668227,0.0185093036172128
2017-12-07,0.0023699757769992,-0.0003911760027857,-0.0089492552242113,0.0093783613658431
2017-12-08,4.001811310772041e-06,0.009304831496367,-0.0062972627941881,0.0048782547377324
2017-12-11,0.0085020665720714,0.0100884413936406,0.0006018567540786,0.0070691507378415
2017-12-12,-0.0054856484314083,0.0004314024600622,0.0061613981149704,-0.0022501915425426
2017-12-13,-0.0013363403170467,-0.001380847245485,0.001946305186075,0.0110064029114556
2017-12-14,-0.0011571219100983,-0.0020992689152209,-0.0040882930930351,-8.172907816494934e-05
2017-12-15,-0.0012937541710215,0.0039468395487671,0.0065523243227867,0.0089349863055836
2017-12-18,0.0041316561846607,0.00889079859401,0.0008978836323734,0.007729925514843
2017-12-19,-0.0091960451748493,-0.0043645764482512,-0.00908034991158,-0.0008315817113166
2017-12-20,-0.0038904579003495,-0.0015580821221198,-0.0102560981470636,0.0008539999449594
2017-12-21,0.0137789246463344,0.0074027695893479,0.0063147075612874,0.0112804762874114
2017-12-22,0.0005436018251012,-0.0039642311297064,0.0035432579238905,0.0006067628138657
2017-12-26,-8.584938228484162e-05,0.0013067852988759,-0.0011698510372851,-0.0030181446507874
2017-12-27,-0.0033608894895142,-0.0009155048645745,-0.0015480391670876,0.0002390037360386
2017-12-28,0.00742402547329,-0.000591922801855,0.0007613912992341,-0.0015826645532042
2017-12-29,0.0021965464859932,-0.0006620509326209,-0.0027535439802381,-0.0010174295824137
2018-01-02,0.0145463790583808,0.0150448657926156,-0.0047835972331421,0.0310173084513427
2018-01-03,0.0046575491136982,2.7067263962843317e-05,0.0019788283028481,0.0056762803674192
2018-01-04,-0.0009143824166203,0.0041964834186363,0.0107427921505658,0.0040648275647185
2018-01-05,0.0040715770740902,0.0008232946317143,0.0007367408538174,0.0220227126659806
2018-01-08,0.0044725934987883,-0.0037386790684341,0.0050850846082459,0.003434925115233
2018-01-09,-0.0010275182834915,0.0008722620329566,0.0017890783888667,0.0007083055966194
2018-01-10,-0.0027527703070852,-0.0022902781852294,-0.005720022551929,-0.0047806586154326
2018-01-11,0.0105405614122051,0.011772562120238,-0.0020627918011804,0.0176617977997195
2018-01-12,0.0025896530782938,0.0024181044293505,0.0038073505581051,0.0025937230596293
2018-01-16,-0.0051258766054341,-0.0055525365715356,0.0096458549923397,-0.0119617536141701
2018-01-17,0.0082487797468462,-0.0024846340241841,0.0136503030257415,0.0084719725192603
2018-01-18,0.0023606428585321,-0.0007237896315659,-0.0073882980219182,-0.0007166804364577
2018-01-19,0.0047711887198493,0.001870223666226,0.0053311291047732,0.0032582968511243
2018-01-22,0.0077162001750545,0.0094707193362675,0.0071791550054869,0.003236421204952
2018-01-23,0.0002109011520277,0.0002021631030482,0.0010838415595693,0.0082531592983758
2018-01-24,0.0014190228230601,-2.81819070705458e-05,-0.004213843527896,0.0109313912787987
2018-01-25,0.0008199745702828,-0.001690102112605,-0.0016411198476704,0.0155866525143892
2018-01-26,0.0052675902077672,0.0022815466742234,0.000410258995503,0.0257527997151749
2018-01-29,-0.0075703789447396,-0.0051630141964995,-0.0107726407486054,-0.007115179205256
2018-01-30,-0.0036619929442665,-0.0145031230105079,-0.0010821248065066,-0.0113714356806263
2018-01-31,0.0010241426047123,-0.0037270557297108,0.0001266062777092,0.0043072488521298
2018-02-01,-0.0020846605981778,0.000545194391305,0.0015003749104973,-0.0144098115418193
2018-02-02,-0.0005589915478196,-0.0141175491446696,-0.0177226144693279,-0.0206590436385388
2018-02-05,-0.0257942264707838,-0.0213001843324525,-0.0371257900849855,-0.0330110392401223
2018-02-06,0.0014470833229334,0.0075328372979184,0.0075705891657815,0.0174410366177943
2018-02-07,-0.0016891378794977,0.0020480692524682,-0.007242150834372,-0.0054668881854462
2018-02-08,-0.0265909244382587,-0.0234934669764373,-0.0296508069927117,-0.0448063332948557
2018-02-09,-0.003157958332794,-0.0009967501351224,0.0011070516565778,0.0089734507612704
2018-02-12,0.0157512304089568,0.0068716862012871,0.0099621838124215,0.0161975385781212
2018-02-13,0.0,0.0,0.0,0.0
2018-02-14,0.018339237456076,0.0143458597701875,0.0062893662070291,0.0201234713461762
2018-02-15,0.0222357121154808,0.0070070599954581,0.0103044503952536,0.0132899496606198
2018-02-16,-0.0014533258761028,0.0006127390737649,-0.0168774322784711,0.0005176763741232
2018-02-20,-0.002553178300237,-0.0038567208731321,-0.0224788125651447,-0.0005125644254782
2018-02-21,-0.0050561063279982,-0.0053190429689127,-0.0128249861356725,0.0007351906046846
2018-02-22,-0.0042487224426606,-0.002516487984923,0.0016262577128467,-0.0006760305931147
2018-02-23,0.0136101625617937,0.0058622452131009,0.0184076197174534,0.0165256676437679
2018-02-26,0.0039843071386078,0.0061454025422276,0.0095464627022492,-0.0014123395947251
2018-02-27,-0.0183347737741054,-0.0078561880887829,-0.0211098532305128,-0.0125539809353497
2018-02-28,-0.0106682437292986,-0.0112242333021216,-0.0114768418830865,-0.0028096818796411
2018-03-01,-0.0088918753119068,-0.002514028602549,-0.0043760627201787,-0.0102293865166843
2018-03-02,0.0058189184188108,0.0045930984008371,0.0037872656600299,0.0040374127399345
2018-03-05,0.0110589034007138,0.0099966573505068,0.0057904839826923,0.0079315213364905
2018-03-06,0.002313860950559,0.0077588453431269,0.0035311645088698,0.0086654792172087
2018-03-07,0.0031813715932695,-0.0016369509613906,-0.0025101158573431,0.0077096420951341
2018-03-08,0.0036826168570462,0.0001058846998287,0.0034200362108325,0.0071678927627365
2018-03-09,0.0089346850792673,0.0045830367898587,0.006095663249191,0.0209858984731892
2018-03-12,0.0022168385065799,0.0008234869228815,0.0053852355282637,-0.0025747458634839
2018-03-13,-0.0148217603583384,-0.0019280320490953,-0.0070915305969907,-0.0099284534107242
2018-03-14,-0.0064794886394233,0.0005685984064109,-0.0111306963897059,0.0020499314408235
2018-03-15,-0.0048137020844599,-0.0045206057237262,-0.0124328242293082,0.0039549410254329
2018-03-16,0.0027880454429132,0.0044632859570785,0.0003682263690452,0.0006169378065199
2018-03-19,-0.0115232461452536,-0.0124624223484628,-0.0179478890379011,-0.0090229061602262
2018-03-20,-0.0033590804785031,-0.0073336701325913,-0.0075439803610916,0.0038564839082166
2018-03-21,0.0053998778884285,0.0047424593742557,-0.0131271987893093,-0.0040433157378889
2018-03-22,-0.0177873511885723,-0.0116469030656057,-0.0230792859949602,-0.0221917566111989
2018-03-23,-0.0165585462364543,-0.0105304243780181,-0.0112743538866885,-0.0097158782240243
2018-03-26,0.0076196402674444,0.0087557653072141,0.0249167810685833,0.025326474383525
2018-03-27,-0.0180472636679658,-0.0050192753673874,-0.0154148179311651,-0.0242680202575074
2018-03-28,-0.005905426371714,0.0032758461827335,0.0074551248466256,-0.0099090371923311
2018-03-29,0.0119955279510772,0.0078009940609709,0.0140978435219112,0.0166267213784383
2018-04-02,-0.0221975267339158,-0.0165173320133752,-0.0305211975863158,-0.0196988949506788
2018-04-03,0.0050248842645135,0.0068228993076682,0.0062226275765717,0.0084993208749655
2018-04-04,0.014780997111145,0.0036205374197972,0.015293525418931,0.0060175302250156
2018-04-05,0.0113862721753192,0.0032195293694088,0.0013328273640078,0.0051868434263844
2018-04-06,-0.0159006008628491,-0.0112513127025536,-0.01448713930354,-0.0148562478483397
2018-04-09,0.0007763487159337,0.0023652438907268,0.0018692169263156,0.0007803328209143
2018-04-10,0.010863851236067,0.0169559093467983,0.0085245467676329,0.0174082237977326
2018-04-11,-0.0017621745579617,-0.0017900688615796,0.000830787843195,-0.0011272686901138
2018-04-12,0.0120339277963092,0.0021023927586591,-0.0034955026277637,0.0048019377470571
2018-04-13,-0.0069605296762199,-0.004590164270759,-0.0020653993678135,-0.0054484799390788
